chs1	XM_027024980.2	113586674	XP_026880781.2	8005	Electrophorus electricus
LOC122622390	XM_043800798.1	122622390	XP_043656733.1	7243	Drosophila teissieri
LOC120454543	XM_039639922.1	120454543	XP_039495856.1	129105	Drosophila santomea
LOC117142251	XM_033306109.1	117142251	XP_033162000.1	7226	Drosophila mauritiana
LOC6613934	XM_032720317.1	6613934	XP_032576208.1	7238	Drosophila sechellia
Dmel_CG2666	NM_079509.3	45884	NP_524233.1	7227	Drosophila melanogaster
LOC27207284	XM_016183003.3	27207284	XP_016033301.1	7240	Drosophila simulans
LOC6535398	XM_015191648.3	6535398	XP_015047134.1	7245	Drosophila yakuba
LOC108011245	XM_036818980.1	108011245	XP_036674875.1	28584	Drosophila suzukii
LOC6500499	XM_014911100.3	6500499	XP_014766586.1	7217	Drosophila ananassae
LOC119559876	XM_037873006.1	119559876	XP_037728934.1	1486046	Drosophila subpulchrella
LOC108156158	XM_017287482.2	108156158	XP_017142971.1	7229	Drosophila miranda
LOC4802475	XM_003736692.3	4802475	XP_003736740.2	7237	Drosophila pseudoobscura
LOC117899175	XM_034809035.1	117899175	XP_034664926.1	7241	Drosophila subobscura
LOC108603280	XM_017991941.1	108603280	XP_017847430.1	30019	Drosophila busckii
LOC120897708	XM_040302764.1	120897708	XP_040158698.1	7173	Anopheles arabiensis
LOC120773350	XM_040102174.1	120773350	XP_039958108.1	59916	Bactrocera tryoni
LOC118468987	XM_035940398.1	118468987	XP_035796291.1	7167	Anopheles albimanus
LOC120953477	XM_040373421.2	120953477	XP_040229355.1	1518534	Anopheles coluzzii
LOC121587920	XM_041905263.1	121587920	XP_041761197.1	30066	Anopheles merus
AgaP_AGAP001748	XM_321336.5	1281426	XP_321336.5	7165	Anopheles gambiae str. PEST
LOC118505388	XM_036041097.1	118505388	XP_035896990.1	30069	Anopheles stephensi
LOC5575776	XM_021849205.1	5575776	XP_021704897.1	7159	Aedes aegypti
LOC119076809	XM_037183794.1	119076809	XP_037039689.1	38358	Bradysia coprophila
LOC6050141	XM_038261665.1	6050141	XP_038117593.1	7176	Culex quinquefasciatus
LOC119658848	XM_038066596.1	119658848	XP_037922524.1	343691	Hermetia illucens
LOC105279913	XM_026971153.1	105279913	XP_026826954.1	2015173	Ooceraea biroi
LOC117168036	XM_033353372.1	117168036	XP_033209263.1	2817044	Belonocnema kinseyi
LOC105194172	XM_011158942.3	105194172	XP_011157244.1	13686	Solenopsis invicta
